"Substitute","Wang (1997)","Wang (2009)","Hsiang (2016)","Huang (2024)","Rem."
"石會","","10","","",""
"愛慕","1","","","",""
"愛人","1","","","",""
"保","5","","","",""
"常","17","","","",""
"李","102","","","",""
"寧","131","","","",""
"柔","154","","","",""
"水","173","","","",""
"順","174","","","",""
"興","214","","","",""
"宜","231","","","",""
"義","233","","","",""
"虞","241","","","",""
"鎮","261","","","",""
"會","75","","","",""
"寧","131","","","",""
"李抱玉","102","","","",""
"興唐","215","","","",""
"義昌","233","","","",""
"保城","5","","","",""
"嶺方","110","","","",""
"保定","5","","","",""
"宜定","231","","","",""
"安享","2","","","",""
"寧海","131","","","",""
"順化","174","","","",""
"保京","5","","","",""
"保靜","5","","","",""
"漢陰","65","","","",""
"常樂","18","","","",""
"安康","1","","","",""
"安人","1","","","",""
"安人","1","","","",""
"安人","1","","","",""
"安仁","1","","","",""
"鎮南","261","","","",""
"容山","154","","","",""
"安上理人","1","","","",""
"安上理人","1","","","",""
"光天門","60","","","",""
"安熹","2","","","",""
"永業","238","","","",""
"虞邑","241","","","",""
"住持","271","","","",""
"芒","120","","","",""
"芒車關","120","","","",""
"俊","93","","","",""
"巴西","3","","","",""
"皓","66","","","",""
"皓","66","","","",""
"白額獸","3","","","",""
"白武","3","","","",""
"騶虞","275","","","",""
"白獸殿","3","","","",""
"天鹿幡","183","","","",""
"白獸幡","3","","","",""
"白獸闕","3","","","",""
"白獸闥","3","","","",""
"白武通","3","","","",""
"白虎通","3","","","",""
"白馬通","3","","","",""
"白武","3","","","",""
"白彥敬","3","","","",""
"百代","4","","","",""
"斑獸","4","","","",""
"辦嚴","4","","","",""
"本","7","","","",""
"封","49","","","",""
"域","243","","","",""
"國","62","","","",""
"民","124","","","",""
"域國","243","","","",""
"封畿","49","","","",""
"國家","62","","","",""
"國君","63","","","",""
"封內","49","","","",""
"封外","49","","","",""
"國選","63","","","",""
"褒內","5","","","",""
"守","168","","","",""
"保寧","5","","","",""
"守宮","169","","","",""
"保平","5","","","",""
"東莞","41","","","",""
"康定","95","","","",""
"暴武","6","","","",""
"鮑由","5","","","",""
"鮑僧叡","5","","","",""
"鮑昭","5","","","",""
"悲泉","6","","","",""
"契丹","141","","","",""
"北方","6","","","",""
"北地","6","","","",""
"北境","6","","","",""
"河東","67","","","",""
"契丹","141","","","",""
"北兵","6","","","",""
"北方","6","","","",""
"北虜","6","","","",""
"契丹","141","","","",""
"北軍侵境","6","","","",""
"北敵","6","","","",""
"本元","7","","","",""
"筌硯承舉","7","","","",""
"畢士安","8","","","",""
"避代","8","","","",""
"弁嚴子","9","","","",""
"卞莊剩彪","9","","","",""
"辨嚴","9","","","",""
"更","55","","","",""
"汴","9","","","",""
"邠","9","","","",""
"邠州","9","","","",""
"斑","4","","","",""
"斑","196","","","",""
"兵法捷要","10","","","",""
"秉","10","","","",""
"邴","10","","","",""
"景","88","","","",""
"景部","88","","","",""
"李粲","102","","","",""
"景辰","88","","","",""
"景丁","88","","","",""
"景","88","","","",""
"景吉","88","","","",""
"景科","88","","","",""
"景申","88","","","",""
"景午","88","","","",""
"景夜","89","","","",""
"景寅","89","","","",""
"景子","89","","","",""
"景","88","","","",""
"李","102","","","",""
"景元真","89","","","",""
"景","88","","","",""
"康","95","","","",""
"執","265","","","",""
"執禮弘律","265","","","",""
"明","124","","","",""
"明","124","","","",""
"秉","10","","","",""
"景","88","","","",""
"資","273","","","",""
"景煥","88","","","",""
"秉燭","10","","","",""
"脱衣","188","","","",""
"伯武","11","","","",""
"伯深","11","","","",""
"伯起","11","","","",""
"伯禹","11","","","",""
"博興","11","","","",""
"博諷","11","","","",""
"不測之深","11","","","",""
"不人獸穴，不得獸子","12","","","",""
"不代","11","","","",""
"動俗","41","","","",""
"不康","12","","","",""
"不裕","12","","","",""
"總管","275","","","",""
"蔡道深","14","","","",""
"蔡純臣","14","","","",""
"蔡准","14","","","",""
"羹菜","55","","","",""
"參理","14","","","",""
"操","15","","","",""
"摻","14","","","",""
"度","42","","","",""
"歌","54","","","",""
"散","157","","","",""
"捉","273","","","",""
"摻","158","","","",""
"捉臂","273","","","",""
"捉筆","273","","","",""
"捉刀","273","","","",""
"捉棓","273","","","",""
"捉手","273","","","",""
"曹仲達","15","","","",""
"曹武","15","","","",""
"曹寔","15","","","",""
"曹英","15","","","",""
"曹恭順","15","","","",""
"曹壽","15","","","",""
"慘","14","","","",""
"計","79","","","",""
"詔","258","","","",""
"岑泉","15","","","",""
"永","237","","","",""
"永添養","238","","","",""
"層邱","16","","","",""
"監","80","","","",""
"柴守願","16","","","",""
"柴熙
參","16","","","",""
"參","14","","","",""
"澶水","16","","","",""
"吉","77","","","",""
"吉水","78","","","",""
"回","75","","","",""
"長樂坡","17","","","",""
"城","22","","","",""
"崇","25","","","",""
"感","53","","","",""
"句","91","","","",""
"萊","99","","","",""
"南","128","","","",""
"平","136","","","",""
"盛","165","","","",""
"鄉","209","","","",""
"興","214","","","",""
"彰","254","","","",""
"昭","257","","","",""
"菖","16","","","",""
"瑲","144","","","",""
"平江","137","","","",""
"南樂","128","","","",""
"昌明","16","","","",""
"彰明","254","","","",""
"鄉寧","209","","","",""
"萊陽","99","","","",""
"修","216","","","",""
"脩","216","","","",""
"永","237","","","",""
"藏","15","","","",""
"常","17","","","",""
"常安","17","","","",""
"長興","17","","","",""
"修短","216","","","",""
"膠水","83","","","",""
"脩久","216","","","",""
"常盧澤","18","","","",""
"長人","17","","","",""
"永寧","238","","","",""
"脩蛇","217","","","",""
"荊蛇","87","","","",""
"長孫幼","256","","","",""
"長深","17","","","",""
"長水","17","","","",""
"嘗","20","","","",""
"常損","19","","","",""
"嘗熱","20","","","",""
"常滿倉","18","","","",""
"嘗州","20","","","",""
"藏","252","","","",""
"動","41","","","",""
"動過家","41","","","",""
"潮","20","","","",""
"武陽","202","","","",""
"車服意","20","","","",""
"車通","20","","","",""
"軼","20","","","",""
"列","108","","","",""
"通","186","","","",""
"達","32","","","",""
"列侯","108","","","",""
"通侯","186","","","",""
"文","4","","","",""
"敦","44","","","",""
"文","196","","","",""
"敦化","44","","","",""
"桂陽","62","","","",""
"敦州","44","","","",""
"真州","260","","","",""
"下","206","","","",""
"臣綦","21","","","",""
"龍","113","","","",""
"尤","239","","","",""
"尤溪","239","","","",""
"沉倫","163","","","",""
"沉泉","22","","","",""
"沉深","163","","","",""
"沉深子","163","","","",""
"田","184","","","",""
"宛","189","","","",""
"陳成田常","20","","","",""
"陳胤叔","21","","","",""
"陳當","20","","","",""
"陳當時","21","","","",""
"陳同","21","","","",""
"陳常","20","","","",""
"田常","184","","","",""
"陳宏謀","21","","","",""
"陳武牙","21","","","",""
"陳克俊","21","","","",""
"陳叔賢","21","","","",""
"陳曉","21","","","",""
"陳升之","21","","","",""
"陳元","21","","","",""
"陳准","21","","","",""
"損","178","","","",""
"休","216","","","",""
"鍾陵祠","268","","","",""
"儆","89","","","",""
"城","22","","","",""
"明","124","","","",""
"咸","207","","","",""
"義","233","","","",""
"性","215","","","",""
"斥邱","24","","","",""
"武順","201","","","",""
"性德","215","","","",""
"成洪","22","","","",""
"咸及","207","","","",""
"成五","22","","","",""
"成五彪","22","","","",""
"成化","22","","","",""
"相國","209","","","",""
"戎","154","","","",""
"振","261","","","",""
"奉","50","","","",""
"受","170","","","",""
"宜華門","219","","","",""
"北掖門","7","","","",""
"能仁","131","","","",""
"仁能寺","153","","","",""
"承天理物","23","","","",""
"承炳","23","","","",""
"奉旨","50","","","",""
"受旨","170","","","",""
"政","264","","","",""
"登","36","","","",""
"墻","144","","","",""
"興","214","","","",""
"陽","227","","","",""
"邑","233","","","",""
"州","269","","","",""
"城奴令春","22","","","",""
"焦夷","82","","","",""
"墻隍","144","","","",""
"墻隍廟","144","","","",""
"城郭","22","","","",""
"門局郎","121","","","",""
"城平","22","","","",""
"程昌裔","23","","","",""
"程弘","23","","","",""
"程彪","23","","","",""
"程獸","24","","","",""
"程光榮","23","","","",""
"程正柔","24","","","",""
"秉","10","","","",""
"叱羅協","25","","","",""
"勅嚴","25","","","",""
"充満","25","","","",""
"沖里橋","25","","","",""
"仲","268","","","",""
"重和","27","","","",""
"重元寺","27","","","",""
"重泉","27","","","",""
"重潤","27","","","",""
"崇寧","26","","","",""
"崇平","26","","","",""
"石門","166","","","",""
"崇文館","26","","","",""
"崇信","26","","","",""
"崇正","26","","","",""
"好","66","","","",""
"不在","12","","","",""
"出司","27","","","",""
"椿","28","","","",""
"荊","86","","","",""
"郢","236","","","",""
"荊邦","86","","","",""
"荊兵","87","","","",""
"荊禍","87","","","",""
"楚祚","27","","","",""
"荊人","87","","","",""
"荊王","87","","","",""
"郢威王","236","","","",""
"荊文","87","","","",""
"陽羨","227","","","",""
"楚嚴","27","","","",""
"楚嚴王","27","","","",""
"傳國寳","28","","","",""
"端","43","","","",""
"端拱","43","","","",""
"泰","181","","","",""
"陽","227","","","",""
"陽穀","227","","","",""
"陽秋","227","","","",""
"陽秋之義","227","","","",""
"諶","22","","","",""
"和","66","","","",""
"弘","70","","","",""
"組","74","","","",""
"絈","126","","","",""
"慕","127","","","",""
"紹","161","","","",""
"屯","188","","","",""
"雲","250","","","",""
"正","262","","","",""
"慕化","127","","","",""
"屯留","188","","","",""
"正義","263","","","",""
"灌","60","","","",""
"巒","116","","","",""
"蠻","119","","","",""
"質","266","","","",""
"湻","29","","","",""
"從化","30","","","",""
"湻勁","29","","","",""
"感義","53","","","",""
"巒州","116","","","",""
"蠻州","119","","","",""
"睦州","127","","","",""
"順","174","","","",""
"于","240","","","",""
"露葵","115","","","",""
"錦帶","86","","","",""
"綽堆","29","","","",""
"辭遜","29","","","",""
"辭代","29","","","",""
"辭事","29","","","",""
"刺彪矛","29","","","",""
"葱深","30","","","",""
"從人","30","","","",""
"從事內郎","30","","","",""
"趣嚴","30","","","",""
"崔康","31","","","",""
"崔仁範","31","","","",""
"崔禮","31","","","",""
"崔懷慎","31","","","",""
"崔幹","31","","","",""
"崔僧深","31","","","",""
"崔元伯","31","","","",""
"崔暐","31","","","",""
"崔玄暐","31","","","",""
"崔裔","31","","","",""
"崔幼","31","","","",""
"山","158","","","",""
"溪","204","","","",""
"昭","257","","","",""
"著","271","","","",""
"闥","179","","","",""
"達曙","32","","","",""
"達奚洪","32","","","",""
"大阿羅兵士","32","","","",""
"大國","32","","","",""
"大景山","33","","","",""
"大不恭","32","","","",""
"大計","33","","","",""
"大卿","33","","","",""
"大青","33","","","",""
"河清","67","","","",""
"大正","34","","","",""
"大泜","34","","","",""
"大內皇墻使","33","","","",""
"大從","32","","","",""
"交城","82","","","",""
"盛行","165","","","",""
"大元樓","34","","","",""
"大演","33","","","",""
"大易","33","","","",""
"大満","33","","","",""
"大泉","33","","","",""
"大理","33","","","",""
"大睦親府","33","","","",""
"待制","35","","","",""
"宋","176","","","",""
"宋潛虛","176","","","",""
"戴囦","35","","","",""
"朱","270","","","",""
"彈九","35","","","",""
"願","249","","","",""
"明","124","","","",""
"日","153","","","",""
"曙","172","","","",""
"曉","211","","","",""
"澹","35","","","",""
"澹","35","","","",""
"槽","15","","","",""
"槽糕","15","","","",""
"木樨湯","127","","","",""
"當代","35","","","",""
"倒獸山","36","","","",""
"景","88","","","",""
"不敢説","12","","","",""
"道恒","36","","","",""
"道人","36","","","",""
"景先","89","","","",""
"道深","36","","","",""
"春陵州","25","","","",""
"得意","36","","","",""
"得","36","","","",""
"纂陽宮","36","","","",""
"火","76","","","",""
"燃釜","151","","","",""
"善富","158","","","",""
"鄧隆","37","","","",""
"鄧行儼","37","","","",""
"鄧崇","37","","","",""
"鄧行儼","37","","","",""
"鄧萬","37","","","",""
"鄧萬代","37","","","",""
"鄧泉","37","","","",""
"鄧岱","37","","","",""
"鄧嶽","37","","","",""
"鄧崇","37","","","",""
"敵","37","","","",""
"方","47","","","",""
"諦","38","","","",""
"帝王代記","38","","","",""
"樂安","100","","","",""
"甸帥","39","","","",""
"殿內局","39","","","",""
"殿內籃","39","","","",""
"殿內將軍","39","","","",""
"殿內少監","39","","","",""
"殿內省","39","","","",""
"殿內侍御","39","","","",""
"殿內侍御史","39","","","",""
"刁光","39","","","",""
"埰","40","","","",""
"練","40","","","",""
"丁玉","40","","","",""
"丁固","40","","","",""
"丁邵","40","","","",""
"丁意","40","","","",""
"丁推","40","","","",""
"東郭氏","41","","","",""
"東武丘","41","","","",""
"東蕃","40","","","",""
"高麗","54","","","",""
"董和","41","","","",""
"黃塘泉","75","","","",""
"洞元","41","","","",""
"都總管","42","","","",""
"都督内外諸軍事","42","","","",""
"鬥競律","41","","","",""
"寳範","41","","","",""
"寳範","41","","","",""
"寶德","41","","","",""
"寳正固","41","","","",""
"統","187","","","",""
"總","275","","","",""
"獨勝元","42","","","",""
"堵允錫","42","","","",""
"杜伯度","42","","","",""
"杜度","42","","","",""
"杜威","42","","","",""
"杜仲威","43","","","",""
"尺","24","","","",""
"尺量權衡","24","","","",""
"渡兵","42","","","",""
"段常","43","","","",""
"段橫","43","","","",""
"博","11","","","",""
"崇","25","","","",""
"享","68","","","",""
"享","209","","","",""
"孝","212","","","",""
"博臨","11","","","",""
"淳","29","","","",""
"訓","221","","","",""
"村","31","","","",""
"坡","137","","","",""
"遁人","44","","","",""
"亞","223","","","",""
"善","158","","","",""
"善月","158","","","",""
"爾朱隆","45","","","",""
"爾朱智彪","45","","","",""
"念","131","","","",""
"二代","45","","","",""
"法武","46","","","",""
"法鑑","46","","","",""
"法明","46","","","",""
"法現","46","","","",""
"抹布","118","","","",""
"鄱","137","","","",""
"地","38","","","",""
"蕃兵","46","","","",""
"首領","169","","","",""
"匈奴","215","","","",""
"蕃兵","46","","","",""
"蕃軍","46","","","",""
"契丹","141","","","",""
"沙陁","158","","","",""
"蕃人","46","","","",""
"凡人","47","","","",""
"氾幼春","47","","","",""
"翻","46","","","",""
"返","47","","","",""
"紐","132","","","",""
"切","144","","","",""
"復","52","","","",""
"去汴","148","","","",""
"人汴","155","","","",""
"人晉","155","","","",""
"范祟","47","","","",""
"范廣","47","","","",""
"范先之","47","","","",""
"范延廣","47","","","",""
"范幼","47","","","",""
"飰","47","","","",""
"厲","189","","","",""
"方谷珍","47","","","",""
"方大任","47","","","",""
"方元若","48","","","",""
"方雨","48","","","",""
"小溪","211","","","",""
"魚臺","241","","","",""
"萬岳","190","","","",""
"華","72","","","",""
"華林","72","","","",""
"華林園","48","","","",""
"房靈人","48","","","",""
"房真齡","48","","","",""
"房元齡","48","","","",""
"房內樂","48","","","",""
"放火","48","","","",""
"飛獸","48","","","",""
"香娘子","208","","","",""
"廢國","48","","","",""
"分兵","49","","","",""
"紛煙","49","","","",""
"分","49","","","",""
"風俗通","49","","","",""
"風土人俗","49","","","",""
"吳高","198","","","",""
"吳皋","198","","","",""
"彭陽","135","","","",""
"馮約","49","","","",""
"馮約","49","","","",""
"馮代強","49","","","",""
"奉尚","50","","","",""
"神","162","","","",""
"好女兒花","66","","","",""
"好兒女花","66","","","",""
"望賢門","192","","","",""
"卿","146","","","",""
"憲","208","","","",""
"扶縣","50","","","",""
"不","11","","","",""
"不皇","12","","","",""
"皇","74","","","",""
"不皇","12","","","",""
"伏獸","51","","","",""
"伏盛","51","","","",""
"苻健","50","","","",""
"孛星","7","","","",""
"寵","27","","","",""
"恩","45","","","",""
"復","52","","","",""
"複","52","","","",""
"馥","52","","","",""
"唐林","182","","","",""
"南臺","128","","","",""
"郡","92","","","",""
"膠西","83","","","",""
"漢阜","65","","","",""
"赴湯蹈伙","51","","","",""
"蓬","135","","","",""
"衣書享","230","","","",""
"蓬輦","135","","","",""
"傅武","51","","","",""
"富陽","52","","","",""
"富人","51","","","",""
"富人侯","51","","","",""
"富人渠","51","","","",""
"富義","52","","","",""
"富順","52","","","",""
"通津驛","186","","","",""
"潤","155","","","",""
"金輪藏","84","","","",""
"感德","53","","","",""
"感應元","53","","","",""
"墩","44","","","",""
"崑","97","","","",""
"崑山","97","","","",""
"姜","82","","","",""
"平","136","","","",""
"交","54","","","",""
"高季興","54","","","",""
"高穎","137","","","",""
"平居誨","54","","","",""
"高尚思玄崇古讓皇帝","78","","","",""
"濟減","54","","","",""
"高祐","249","","","",""
"遠祖","256","","","",""
"長祖","63","","","",""
"果","54","","","",""
"槀平","227","","","",""
"陽邑","54","","","",""
"隔代","55","","","",""
"葛師仲","55","","","",""
"給事郎","55","","","",""
"庚午元法考","55","","","",""
"公山不狃","55","","","",""
"公帥","55","","","",""
"公帥蕃","55","","","",""
"公孫臣","55","","","",""
"公孫宏","55","","","",""
"公孫泉","56","","","",""
"公孫文懿","55","","","",""
"公端","56","","","",""
"公子開","185","","","",""
"亭","23","","","",""
"承","23","","","",""
"承奉官","165","","","",""
"知事","56","","","",""
"宮架","265","","","",""
"知宮觀事","207","","","",""
"賢","89","","","",""
"敬","145","","","",""
"欽","56","","","",""
"恭謹","145","","","",""
"欽","21","","","",""
"辰維","228","","","",""
"仰維","56","","","",""
"龔頤正","56","","","",""
"龔縣","131","","","",""
"寧陽","67","","","",""
"河平","57","","","",""
"共理","59","","","",""
"管","57","","","",""
"勾（勾龍）","57","","","",""
"勾","57","","","",""
"句龍","57","","","",""
"鉤","57","","","",""
"苟","148","","","",""
"鉤","53","","","",""
"幹辦公事","57","","","",""
"","57","","","",""
"","233","","","",""
"","78","","","",""
"","78","","","",""
"","3","","","",""
"","113","","","",""
"","198","","","",""
"","221","","","",""
"","221","","","",""
"","53","","","",""
"","53","","","",""
"","59","","","",""
"","53","","","",""
"","58","","","",""
"","243","","","",""
"","57","","","",""
"","243","","","",""
"","28","","","",""
"","31","","","",""
"","57","","","",""
"","77","","","",""
"","253","","","",""
"","58","","","",""
"","80","","","",""
"","123","","","",""
"","58","","","",""
"","135","","","",""
"","58","","","",""
"","58","","","",""
"","58","","","",""
"","58","","","",""
"","59","","","",""
"","56","","","",""
"","186","","","",""
"","59","","","",""
"","59","","","",""
"","59","","","",""
"","265","","","",""
"","53","","","",""
"","59","","","",""
"","271","","","",""
"","59","","","",""
"","142","","","",""
"","96","","","",""
"","83","","","",""
"","25","","","",""
"","60","","","",""
"","82","","","",""
"","186","","","",""
"","186","","","",""
"","60","","","",""
"","60","","","",""
"","26","","","",""
"","26","","","",""
"","26","","","",""
"","139","","","",""
"","60","","","",""
"","82","","","",""
"","1","","","",""
